ID,Gender,Age,WklyStudyHours,MathScore,ReadingScore,WritingScore
177,Female,21,9.4,55,91,48
178,Female,19,8.2,92,81,88
179,Male,17,8.4,90,95,52
180,Male,18,6.2,43,55,96
181,Male,22,14.4,75,74,52
182,Female,20,7.1,64,46,83
183,Male,18,17.4,75,58,55
184,Female,22,17.4,54,94,43
185,Male,17,19.5,63,52,90
186,Male,19,6.9,46,70,99
187,Male,19,4.0,78,49,66
188,Male,17,13.0,51,80,47
189,Male,17,7.4,70,91,99
190,Female,22,11.9,59,43,41
191,Male,16,2.2,80,78,82
192,Female,17,10.8,55,43,58
193,Male,17,11.8,78,69,42
194,Female,17,15.9,81,65,100
195,Male,17,16.7,74,48,71
196,Male,22,9.5,96,44,62
197,Male,18,13.2,74,92,69
198,Male,17,3.9,76,79,90
199,Female,20,10.3,64,65,85
200,Female,20,15.1,70,66,77
201,Female,17,10.1,97,93,78
202,Male,22,12.8,66,100,53
203,Female,17,8.5,75,43,98
204,Male,20,18.8,45,80,74
205,Female,19,1.2,97,52,55
206,Female,16,11.4,62,93,54
207,Female,21,9.5,59,77,78
208,Female,16,2.2,85,59,75
209,Male,22,19.0,61,61,71
210,Female,18,14.1,66,84,65
211,Female,21,4.5,73,65,82
212,Male,17,13.3,71,41,70
213,Female,19,6.3,71,80,51
214,Male,17,13.2,94,40,53
215,Female,16,6.9,71,60,40
216,Female,18,2.4,77,70,95
217,Male,18,3.2,70,45,92
218,Female,16,1.4,53,83,57
219,Female,17,15.1,69,79,52
220,Male,21,5.3,57,90,83
221,Male,22,4.2,92,72,44
222,Female,17,7.2,88,54,52
223,Male,21,14.5,49,59,68
224,Female,17,19.7,60,82,69
225,Female,20,15.7,64,44,57
226,Male,18,16.8,45,80,59
227,Female,21,9.4,44,48,51
228,Male,21,15.6,55,49,98
229,Male,19,1.8,45,88,54
230,Female,21,14.9,65,65,83
231,Female,17,13.4,95,88,78
232,Male,17,11.2,43,49,99
233,Male,18,8.0,54,75,84
234,Male,20,12.5,48,68,90
235,Female,18,7.4,55,92,47
236,Male,18,14.2,93,40,94
237,Female,16,6.8,84,86,98
238,Male,21,1.7,89,68,99
239,Male,20,13.4,69,85,72
240,Male,22,7.8,58,86,42
241,Female,17,16.8,64,69,63
242,Female,19,15.9,96,87,95
243,Female,22,10.1,43,90,83
244,Female,16,1.3,50,53,61
245,Male,17,4.2,95,80,68
246,Female,22,5.4,88,96,77
247,Male,17,2.2,52,84,79
248,Female,19,9.8,50,40,53
249,Male,16,4.2,41,66,65
250,Female,16,11.7,66,55,98
251,Male,21,19.9,88,83,78
252,Female,18,7.8,98,51,62
253,Male,19,7.7,73,83,40
254,Male,21,12.3,69,57,65
255,Male,17,16.3,47,61,82
256,Female,21,10.4,85,83,44
257,Male,21,12.1,87,94,46
258,Male,21,7.1,91,65,73
259,Female,22,7.4,71,47,97
260,Female,21,7.4,81,78,56
261,Male,18,6.9,92,79,53
262,Male,19,3.2,80,81,59
263,Male,18,14.1,75,74,91
264,Female,16,13.3,98,92,97
265,Male,22,8.7,87,68,51
266,Male,18,11.3,67,42,94
267,Male,21,6.3,78,95,88
268,Female,18,3.3,46,69,70
269,Female,17,4.0,68,44,52
270,Male,19,11.9,83,53,81
271,Female,17,13.9,72,44,82
272,Female,21,19.3,52,82,93
273,Male,17,3.3,87,84,48
274,Male,20,5.4,89,77,94
275,Female,20,8.0,42,83,98
276,Male,21,3.6,46,84,77
277,Female,21,6.9,89,85,83
278,Male,20,17.0,65,48,42
279,Male,19,5.8,79,85,80
280,Female,17,2.8,56,50,86
281,Female,19,8.0,42,74,47
282,Female,22,14.9,83,73,95
283,Male,19,14.5,62,74,77
284,Female,22,12.6,49,61,45
285,Male,19,4.9,45,67,61
286,Male,21,14.3,89,51,52
287,Female,16,8.3,50,88,88
288,Female,20,7.2,43,44,63
289,Male,16,13.0,59,86,42
290,Female,22,3.7,47,74,52
291,Male,19,17.0,78,40,82
292,Male,22,15.8,83,96,85
293,Male,20,18.3,76,49,94
294,Male,21,7.7,77,62,74
295,Male,20,7.7,57,75,65
296,Male,16,15.7,47,63,70
297,Male,20,14.5,84,54,73
298,Male,19,17.9,49,51,86
299,Male,20,19.7,99,72,64
300,Male,17,12.1,52,98,89
301,Female,22,5.9,48,84,49
302,Female,22,11.0,95,44,74
303,Female,18,15.5,93,77,79
304,Male,18,9.4,48,61,76
305,Male,16,2.7,87,80,63
306,Male,16,8.4,60,81,59
307,Male,18,10.5,44,50,42
308,Male,19,17.9,70,83,99
309,Male,16,4.8,85,94,97
310,Female,22,11.2,41,78,66
311,Female,18,7.2,79,99,66
312,Female,21,1.9,61,83,43
313,Female,22,1.2,82,47,45
314,Male,21,12.7,41,66,43
315,Male,16,19.3,53,82,97
316,Male,20,16.2,100,93,55
317,Female,20,18.1,51,62,62
318,Male,20,1.0,85,74,59
319,Male,20,16.8,55,91,93
320,Female,16,16.5,45,60,70
321,Female,22,7.1,96,88,79
322,Male,19,4.5,98,100,60
323,Female,21,19.2,46,58,48
324,Male,19,14.9,89,77,62
325,Female,20,2.7,49,54,96
326,Male,17,1.8,72,59,91
327,Male,17,6.3,98,77,72
328,Male,17,14.0,65,91,59
329,Male,18,1.2,90,51,88
330,Male,18,14.6,90,92,71
331,Female,19,5.5,100,66,45
332,Female,19,16.8,69,82,60
333,Female,16,15.8,47,43,61
334,Female,17,5.2,50,44,59
335,Female,20,13.4,69,70,53
336,Male,19,5.4,72,55,82
337,Female,17,19.8,78,78,87
338,Female,20,12.9,42,93,82
339,Female,19,1.3,83,61,100
340,Male,21,16.8,51,73,90
341,Male,18,12.3,91,45,99
342,Male,20,2.3,96,43,57
343,Female,22,1.9,61,99,67
344,Male,18,11.1,49,90,80
345,Male,17,9.7,49,99,84
346,Male,17,11.6,62,62,92
347,Male,18,2.0,100,68,46
348,Female,19,4.7,59,88,81
349,Male,19,17.9,65,82,60
350,Female,18,11.2,48,69,85
351,Female,22,11.4,46,90,93
352,Male,20,2.1,62,62,88
353,Female,20,6.7,98,65,68
354,Male,22,16.1,51,57,96
355,Female,22,4.2,52,46,91
356,Male,20,14.2,75,92,89
357,Male,16,11.4,41,98,94
358,Male,21,4.4,85,65,72
359,Female,22,5.8,85,46,59
360,Female,16,6.7,84,97,78
361,Male,19,7.4,51,61,90
362,Male,16,4.5,70,89,41
363,Female,21,7.3,69,89,67
364,Male,16,12.8,56,47,70
365,Male,18,15.8,98,64,62
366,Female,20,12.8,40,98,63
367,Female,20,12.0,52,47,40
368,Male,16,10.7,52,91,84
369,Female,18,17.5,75,87,64
370,Male,16,2.1,59,92,83
371,Male,17,2.6,83,91,54
372,Male,20,16.5,84,67,98
373,Female,20,11.7,45,84,58
374,Male,22,9.8,98,41,48
375,Female,22,2.2,96,78,44
376,Male,16,7.7,52,62,48
377,Male,19,2.1,68,86,88
378,Male,21,8.7,65,81,81
379,Female,18,14.3,76,67,86
380,Female,16,19.3,59,97,46
381,Female,19,18.9,59,44,74
382,Male,16,12.1,82,60,82
383,Male,21,11.8,63,83,83
384,Female,20,12.7,52,78,40
385,Female,20,18.4,51,75,98
386,Female,19,12.7,41,66,100
387,Male,21,7.4,74,96,61
388,Male,17,18.9,56,49,85
389,Female,19,1.3,76,90,57
390,Female,19,16.2,46,56,91
391,Male,21,7.2,67,51,69
392,Male,17,7.2,61,42,64
393,Male,20,18.3,89,98,99
394,Female,18,3.7,98,51,75
395,Female,22,8.6,100,79,74
396,Female,21,7.5,80,80,66
397,Male,22,14.9,74,63,84
398,Male,16,14.2,65,54,49
399,Male,19,18.2,62,71,61
400,Female,22,9.4,55,51,99
401,Male,20,10.5,66,97,95
402,Male,18,7.7,90,67,61
403,Male,22,3.9,52,67,70
404,Male,18,18.8,82,41,49
405,Female,22,2.1,53,99,71
406,Male,21,3.9,86,61,54
407,Male,20,14.4,56,63,78
408,Male,17,8.7,66,77,63
409,Female,17,5.4,67,89,50
410,Female,21,5.6,67,48,99
411,Female,18,19.1,40,45,60
412,Female,22,1.1,58,57,76
413,Female,19,7.4,99,66,53
414,Male,21,4.0,58,80,52
415,Male,19,9.9,47,42,58
416,Female,16,11.2,44,59,67
417,Female,19,14.6,59,63,73
418,Male,16,4.7,45,51,75
419,Female,22,6.4,78,82,61
420,Female,17,8.4,83,51,68
421,Male,19,9.8,92,84,41
422,Male,17,3.2,41,99,75
423,Male,16,3.0,83,93,58
424,Female,19,16.0,67,94,81
425,Male,17,7.8,84,46,81
426,Male,21,10.3,90,80,64
427,Male,20,15.1,46,62,61
428,Male,22,6.1,90,82,64
429,Female,22,5.4,83,54,41
430,Female,22,13.9,41,100,77
431,Female,18,13.9,77,57,71
432,Male,19,19.0,80,69,70
433,Female,20,7.5,91,100,64
434,Female,19,3.8,83,63,64
435,Female,18,1.0,60,82,44
436,Female,22,18.7,98,46,52
437,Female,22,7.3,43,100,65
438,Female,19,10.8,89,97,72
439,Female,19,14.2,74,99,62
440,Male,22,15.1,66,70,81
441,Male,20,12.3,88,97,87
442,Male,20,16.0,53,87,82
443,Female,16,13.1,55,53,62
444,Female,16,9.0,80,100,62
445,Female,18,16.2,93,74,40
446,Male,19,11.2,50,58,84
447,Male,17,8.7,65,65,97
448,Female,22,6.2,83,76,58
449,Female,19,4.4,73,43,90
450,Female,21,1.3,77,50,53
451,Male,20,3.8,100,96,63
452,Female,21,17.5,68,65,64
453,Female,22,16.0,80,63,59
454,Male,17,15.3,88,55,43
455,Male,21,1.8,91,75,77
456,Male,20,3.2,74,79,85
457,Female,16,13.7,88,40,57
458,Male,20,14.9,51,67,40
459,Male,19,5.3,58,49,88
460,Female,22,11.2,77,73,49
461,Female,21,8.9,61,100,65
462,Female,20,19.7,42,42,60
463,Male,19,13.2,55,50,94
464,Female,19,17.6,55,44,75
465,Female,16,2.9,91,73,46
466,Female,16,6.5,71,82,59
467,Female,19,9.9,47,53,65
468,Female,20,9.7,66,67,64
469,Male,22,3.3,74,92,82
470,Male,22,1.5,95,76,97
471,Male,16,15.7,80,84,78
472,Male,19,5.3,82,98,96
473,Female,22,7.0,81,95,89
474,Male,18,2.8,100,43,91
475,Male,21,6.0,96,72,96
476,Female,19,10.5,80,85,98
477,Male,17,13.4,48,66,88
478,Female,18,7.6,74,84,77
479,Male,17,3.0,59,44,72
480,Male,19,4.9,84,64,54
481,Female,17,2.3,43,83,58
482,Female,18,18.5,47,60,100
483,Female,21,4.5,92,45,68
484,Female,21,6.2,79,50,57
485,Female,20,2.6,73,46,82
486,Male,19,16.2,58,94,80
487,Male,22,17.3,64,97,54
488,Male,21,15.5,44,59,96
489,Male,16,19.8,89,59,52
490,Female,22,14.2,50,40,40
491,Female,17,7.9,79,95,67
492,Male,16,14.4,63,94,82
493,Female,22,6.8,65,94,44
494,Male,18,8.0,75,60,41
495,Male,18,19.2,50,68,69
496,Female,20,4.9,97,92,89
497,Female,18,14.4,49,77,87
498,Male,22,14.3,93,64,53
499,Male,21,9.1,47,63,94
500,Male,19,6.1,96,65,60
501,Male,22,9.3,57,41,70
502,Female,21,11.3,48,100,79
503,Male,21,19.2,97,95,45
504,Male,21,1.1,55,41,59
505,Female,21,17.1,66,48,87
506,Female,19,2.4,89,69,84
507,Male,17,18.0,45,59,74
508,Male,20,13.7,90,62,54
509,Female,19,15.7,78,73,89
510,Male,17,16.0,94,89,40
511,Female,17,9.9,62,100,43
512,Male,21,4.5,58,79,57
513,Male,19,16.9,81,100,56
514,Male,18,2.7,58,74,72
515,Female,21,15.0,52,90,90
516,Male,19,3.4,44,84,85
517,Female,22,3.3,82,72,84
518,Female,22,12.8,54,92,84
519,Female,17,18.8,50,70,90
520,Female,20,12.6,60,97,96
521,Female,20,4.9,40,61,90
522,Male,18,4.7,42,99,79
523,Male,19,3.3,61,82,44
524,Female,16,9.0,66,46,62
525,Male,20,3.2,92,97,60
526,Female,21,14.4,66,99,89
527,Male,17,14.4,80,76,99
528,Female,18,8.3,93,43,55
529,Female,21,16.7,63,59,66
530,Female,18,1.5,96,71,96
531,Female,22,1.2,84,50,54
532,Female,22,4.5,51,42,77
533,Male,21,7.8,63,88,95
534,Male,22,3.7,67,83,56
535,Male,16,15.6,54,68,65
536,Female,21,15.7,53,41,84
537,Female,22,15.0,89,67,89
538,Male,22,5.8,72,60,71
539,Male,16,19.4,81,60,42
540,Female,18,3.8,59,60,44
541,Female,18,9.7,87,77,50
542,Female,22,7.7,56,90,62
543,Male,19,17.5,67,68,62
544,Female,20,13.1,83,81,43
545,Male,17,15.7,41,91,69
546,Female,19,19.4,68,93,91
547,Female,19,1.3,55,76,71
548,Male,17,15.7,97,43,70
549,Male,17,15.6,66,67,60
550,Male,21,5.9,90,42,65
551,Male,16,17.2,41,76,90
552,Female,18,16.8,44,79,90
553,Male,19,16.6,45,82,99
554,Male,18,3.5,49,60,51
555,Female,18,6.6,83,91,77
556,Male,16,12.2,79,82,55
557,Male,19,15.1,69,57,40
558,Male,19,5.3,70,54,89
559,Female,19,8.4,91,91,94
560,Female,17,8.1,72,56,90
561,Male,17,16.8,97,63,53
562,Male,19,5.0,68,69,48
563,Male,21,17.0,99,98,83
564,Male,18,7.2,47,77,51
565,Male,22,2.2,64,58,40
566,Female,20,13.8,68,83,62
567,Male,21,3.5,51,99,42
568,Female,20,4.9,97,83,64
569,Female,19,1.9,47,90,100
570,Male,20,16.9,58,100,99
571,Female,17,4.8,58,97,61
572,Female,22,17.8,93,57,48
573,Female,16,2.8,82,49,69
574,Male,18,11.8,63,52,85
575,Male,17,19.3,72,66,67
576,Female,19,2.3,83,69,52
577,Male,21,12.9,50,83,78
578,Female,16,8.4,51,94,65
579,Male,20,17.3,100,40,77
580,Female,16,3.6,92,82,78
581,Male,19,5.7,60,52,51
582,Male,21,6.4,48,88,93
583,Male,20,4.1,64,94,50
584,Female,19,6.2,90,50,84
585,Female,16,15.1,73,83,97
586,Female,22,8.5,77,50,82
587,Female,17,4.0,98,53,42
588,Male,22,3.7,80,69,81
589,Male,16,6.0,72,42,62
590,Female,17,2.4,44,52,88
591,Male,20,16.5,73,74,43
592,Male,19,13.4,89,76,93
593,Male,19,5.6,94,42,98
594,Female,19,18.8,94,66,75
595,Female,20,14.6,93,51,82
596,Male,20,7.5,69,54,76
597,Female,19,17.9,63,52,82
598,Male,16,2.8,43,79,51
599,Female,17,12.9,86,66,94
600,Male,20,19.6,47,88,77
601,Female,18,14.8,68,45,76
602,Male,19,3.4,79,75,56
603,Female,22,18.0,76,78,73
604,Female,20,1.2,56,52,89
605,Female,21,10.6,50,67,47
606,Female,17,7.5,98,95,73
607,Female,21,4.1,81,80,62
608,Male,20,7.9,67,76,91
609,Male,20,5.5,45,92,43
610,Female,17,18.0,81,47,96
611,Male,18,11.5,47,45,88
612,Male,18,3.4,97,57,46
613,Male,19,3.2,48,99,42
614,Female,19,11.0,42,69,90
615,Female,22,3.7,71,63,45
616,Female,22,11.2,41,54,79
617,Male,20,16.3,49,62,47
618,Male,16,7.4,75,96,69
619,Male,17,18.5,42,92,53
620,Female,20,4.3,52,72,96
621,Male,19,15.5,87,75,87
622,Female,21,13.5,50,96,51
623,Male,21,18.1,84,55,65
624,Female,17,19.9,64,67,83
625,Male,20,14.6,55,52,73
626,Female,20,9.1,92,43,94
627,Female,20,14.2,62,83,86
628,Female,19,4.7,41,81,47
629,Male,19,12.9,88,82,50
630,Male,18,9.6,63,72,57
631,Female,22,16.9,86,75,68
632,Male,20,3.4,81,45,57
633,Male,22,16.7,89,46,86
634,Female,21,5.2,71,65,96
635,Male,22,5.6,51,65,77
636,Male,21,1.5,65,61,41
637,Male,17,6.8,74,98,87
638,Male,22,8.3,74,55,71
639,Male,22,5.7,50,95,91
640,Male,19,8.0,64,88,45
641,Male,17,13.3,93,84,92
642,Female,21,14.0,62,94,64
643,Male,21,5.4,94,49,78
644,Male,22,19.7,57,70,46
645,Male,16,10.1,46,74,77
646,Male,16,2.8,44,67,44
647,Female,21,13.0,75,93,80
648,Female,22,17.8,72,71,47
649,Female,21,19.0,80,74,46
650,Female,20,18.9,54,49,75
651,Male,19,16.3,72,46,45
652,Female,18,4.1,42,80,61
653,Female,19,15.5,86,44,81
654,Male,21,17.0,69,77,70
655,Female,19,12.8,58,95,66
656,Female,20,6.8,77,63,98
657,Female,17,14.2,86,58,62
658,Male,21,19.6,83,94,79
659,Female,18,2.6,65,73,67
660,Female,16,9.6,96,55,41
661,Female,22,19.8,86,93,81
662,Female,22,3.3,56,74,66
663,Female,22,11.0,54,90,80
664,Male,18,2.2,75,70,50
665,Male,19,6.3,55,75,80
666,Female,22,13.8,41,57,85
667,Male,17,4.5,90,52,87
668,Male,17,2.4,98,72,63
669,Male,20,13.1,61,66,56
670,Male,20,12.7,55,64,48
671,Female,16,7.2,73,91,73
672,Male,16,10.0,50,80,97
673,Male,16,2.3,100,56,81
674,Male,18,6.1,91,60,77
675,Female,18,13.1,86,89,88
676,Male,21,7.5,82,40,70
677,Male,19,5.2,89,64,84
678,Female,18,7.1,78,42,96
679,Male,19,12.3,47,75,86
680,Female,18,9.5,57,41,68
681,Male,21,8.9,98,94,59
682,Female,21,17.8,69,99,42
683,Female,19,17.9,81,76,78
684,Female,20,18.0,45,76,47
685,Female,18,17.1,58,96,55
686,Female,21,9.8,77,59,69
687,Male,22,3.0,99,81,80
688,Female,17,8.1,96,89,44
689,Female,17,15.2,48,85,51
690,Female,16,12.6,54,50,63
691,Female,17,13.3,42,52,49
692,Female,19,2.6,76,94,71
693,Male,20,18.9,49,77,66
694,Female,19,17.1,58,41,46
695,Female,21,5.3,79,90,96
696,Female,17,16.5,100,80,41
697,Female,19,17.1,62,88,70
698,Male,22,8.5,97,88,80
699,Female,19,17.5,76,82,61
700,Female,20,12.9,87,48,86
701,Female,17,11.1,97,100,47
702,Male,17,3.2,99,61,57
703,Female,18,4.6,47,70,88
704,Male,18,18.7,55,77,51
705,Female,22,10.1,53,82,49
706,Female,19,14.0,78,78,80
707,Male,21,11.8,70,82,50
708,Female,17,6.9,86,74,96
709,Female,21,18.6,95,55,82
710,Female,17,1.9,98,81,78
711,Female,17,5.8,83,63,70
712,Male,18,1.9,60,59,85
713,Male,19,3.3,72,96,42
714,Male,16,8.9,81,47,82
715,Male,22,15.0,52,53,97
716,Male,21,5.2,60,46,94
717,Male,17,16.9,95,92,71
718,Male,20,17.7,64,84,48
719,Female,21,17.0,57,82,99
720,Male,22,19.4,80,47,65
721,Female,17,17.7,77,67,70
722,Female,21,6.3,57,65,40
723,Female,19,11.0,93,48,61
724,Female,17,4.6,62,71,59
725,Female,21,7.9,94,62,83
726,Male,21,5.7,85,80,87
727,Female,18,12.0,56,83,46
728,Female,16,14.6,83,63,95
729,Female,22,15.2,64,42,60
730,Female,18,8.3,93,69,58
731,Female,20,17.7,97,47,69
732,Male,22,7.0,64,53,98
733,Male,16,15.3,96,98,84
734,Female,20,16.3,45,75,55
735,Female,20,13.1,61,85,95
736,Female,19,12.8,78,68,65
737,Female,22,5.8,46,97,88
738,Male,19,11.9,91,68,83
739,Male,20,12.7,46,40,81
740,Male,18,4.3,53,48,63
741,Female,20,12.9,81,56,98
742,Female,20,6.2,90,69,83
743,Male,19,18.1,79,45,48
744,Male,16,1.7,94,93,71
745,Male,19,8.9,47,60,92
746,Female,17,19.9,72,75,58
747,Male,18,13.6,65,52,82
748,Male,18,17.1,93,65,55
749,Male,17,2.4,76,76,75
750,Female,21,9.1,68,72,67
751,Female,18,10.0,78,49,95
752,Male,16,6.8,90,69,63
753,Male,19,19.2,85,42,80
754,Female,22,18.1,52,79,98
755,Male,21,14.9,64,66,41
756,Female,21,19.8,94,59,93
757,Female,22,2.1,91,73,52
758,Male,16,10.3,59,99,63
759,Male,16,9.2,53,66,72
760,Female,16,18.1,59,96,73
761,Female,18,13.7,41,59,41
762,Male,22,18.7,66,75,100
763,Male,18,17.1,86,58,87
764,Male,21,16.3,78,41,45
765,Female,17,3.0,64,79,60
766,Male,17,10.6,79,45,64
767,Male,21,7.9,79,50,49
768,Male,17,10.4,73,59,88
769,Female,20,8.2,44,90,58
770,Male,17,7.8,71,41,65
771,Male,19,12.4,68,86,45
772,Male,21,19.4,96,78,57
773,Male,22,7.8,47,59,90
774,Female,19,4.8,60,88,92
775,Male,21,10.6,96,42,79
776,Male,19,16.5,76,61,81
777,Female,20,11.5,70,93,47
778,Female,17,3.4,90,50,67
779,Male,16,15.4,59,66,69
780,Female,20,14.0,54,42,92
781,Male,21,2.4,73,90,59
782,Male,19,3.2,63,67,86
783,Male,22,10.6,76,75,91
784,Male,19,16.2,61,84,63
785,Male,21,5.6,75,95,53
786,Male,21,2.5,96,47,91
787,Male,18,4.5,77,90,45
788,Female,19,2.5,95,80,43
789,Male,18,2.4,48,42,72
790,Male,16,6.7,90,92,88
791,Female,19,5.1,88,54,64
792,Female,19,13.9,94,94,82
793,Female,16,10.4,45,53,78
794,Male,20,9.5,40,85,48
795,Female,18,13.0,81,72,66
796,Female,21,2.9,67,89,51
797,Male,18,16.2,72,49,48
798,Male,20,7.2,87,95,46
799,Male,18,15.4,56,65,58
800,Female,16,10.7,66,89,51
801,Female,21,10.1,93,56,61
802,Male,22,15.3,79,81,58
803,Male,17,4.3,62,55,75
804,Male,18,13.4,67,90,82
805,Male,20,13.7,95,53,83
806,Male,17,3.4,57,85,64
807,Female,16,3.5,65,74,84
808,Female,22,4.6,75,77,61
809,Male,19,4.8,79,43,51
810,Male,21,17.1,76,58,55
811,Female,16,19.0,50,93,64
812,Female,22,10.6,40,60,71
813,Female,22,17.8,67,78,54
814,Female,19,2.6,85,72,93
815,Male,21,8.9,74,71,86
816,Male,20,5.9,53,63,71
817,Male,17,10.2,68,84,95
818,Female,20,11.1,45,57,87
819,Female,22,5.2,63,47,70
